Processing directory: LH_50
appending spec to list
Gal: [93]
got spectra, getting fnu
appending spec to list
Gal: [94]
got spectra, getting fnu
appending spec to list
Gal: [95]
got spectra, getting fnu
appending spec to list
Gal: [96]
got spectra, getting fnu
appending spec to list
Gal: [97]
got spectra, getting fnu
appending spec to list
Gal: [98]
got spectra, getting fnu
appending spec to list
Gal: [99]
got spectra, getting fnu
appending spec to list
Gal: [100]
got spectra, getting fnu
appending spec to list
Gal: [101]
got spectra, getting fnu
appending spec to list
Gal: [102]
got spectra, getting fnu
appending spec to list
Gal: [103]
got spectra, getting fnu
appending spec to list
Gal: [104]
got spectra, getting fnu
appending spec to list
Gal: [105]
got spectra, getting fnu
appending spec to list
Gal: [106]
got spectra, getting fnu
appending spec to list
Gal: [107]
got spectra, getting fnu
appending spec to list
Gal: [108]
got spectra, getting fnu
appending spec to list
Gal: [109]
got spectra, getting fnu
appending spec to list
Gal: [110]
got spectra, getting fnu
appending spec to list
Gal: [111]
got spectra, getting fnu
appending spec to list
Gal: [112]
got spectra, getting fnu
appending spec to list
Gal: [113]
got spectra, getting fnu
appending spec to list
Gal: [114]
got spectra, getting fnu
appending spec to list
Gal: [115]
got spectra, getting fnu
appending spec to list
Gal: [116]
got spectra, getting fnu
appending spec to list
Gal: [117]
got spectra, getting fnu
appending spec to list
Gal: [118]
got spectra, getting fnu
appending spec to list
Gal: [119]
got spectra, getting fnu
appending spec to list
Gal: [120]
got spectra, getting fnu
appending spec to list
Gal: [121]
got spectra, getting fnu
appending spec to list
Gal: [122]
got spectra, getting fnu
appending spec to list
Gal: [123]
got spectra, getting fnu
appending spec to list
Gal: [124]
got spectra, getting fnu
appending spec to list
Gal: [125]
got spectra, getting fnu
appending spec to list
Gal: [126]
got spectra, getting fnu
appending spec to list
Gal: [127]
got spectra, getting fnu
appending spec to list
Gal: [128]
got spectra, getting fnu
appending spec to list
Gal: [129]
got spectra, getting fnu
appending spec to list
Gal: [130]
got spectra, getting fnu
appending spec to list
Gal: [131]
got spectra, getting fnu
appending spec to list
Gal: [132]
got spectra, getting fnu
appending spec to list
Gal: [133]
got spectra, getting fnu
appending spec to list
Gal: [134]
got spectra, getting fnu
appending spec to list
Gal: [135]
got spectra, getting fnu
appending spec to list
Gal: [136]
got spectra, getting fnu
appending spec to list
Gal: [137]
got spectra, getting fnu
appending spec to list
Gal: [138]
got spectra, getting fnu
appending spec to list
Gal: [139]
got spectra, getting fnu
appending spec to list
Gal: [140]
got spectra, getting fnu
appending spec to list
Gal: [141]
got spectra, getting fnu
appending spec to list
Gal: [142]
got spectra, getting fnu
appending spec to list
Gal: [143]
got spectra, getting fnu
appending spec to list
Gal: [144]
got spectra, getting fnu
appending spec to list
Gal: [145]
got spectra, getting fnu
appending spec to list
Gal: [146]
got spectra, getting fnu
appending spec to list
Gal: [147]
got spectra, getting fnu
appending spec to list
Gal: [148]
got spectra, getting fnu
appending spec to list
Gal: [149]
got spectra, getting fnu
appending spec to list
Gal: [150]
got spectra, getting fnu
appending spec to list
Gal: [151]
got spectra, getting fnu
appending spec to list
Gal: [152]
got spectra, getting fnu
appending spec to list
Gal: [153]
got spectra, getting fnu
appending spec to list
Gal: [154]
got spectra, getting fnu
appending spec to list
Gal: [155]
got spectra, getting fnu
appending spec to list
Gal: [156]
got spectra, getting fnu
appending spec to list
Gal: [157]
got spectra, getting fnu
appending spec to list
Gal: [158]
got spectra, getting fnu
appending spec to list
Gal: [159]
got spectra, getting fnu
appending spec to list
Gal: [160]
got spectra, getting fnu
appending spec to list
Gal: [161]
got spectra, getting fnu
appending spec to list
Gal: [162]
got spectra, getting fnu
appending spec to list
Gal: [163]
got spectra, getting fnu
appending spec to list
Gal: [164]
got spectra, getting fnu
appending spec to list
Gal: [165]
got spectra, getting fnu
appending spec to list
Gal: [166]
got spectra, getting fnu
appending spec to list
Gal: [167]
got spectra, getting fnu
appending spec to list
Gal: [168]
got spectra, getting fnu
appending spec to list
Gal: [169]
got spectra, getting fnu
appending spec to list
Gal: [170]
got spectra, getting fnu
appending spec to list
Gal: [171]
got spectra, getting fnu
appending spec to list
Gal: [172]
got spectra, getting fnu
appending spec to list
Gal: [173]
got spectra, getting fnu
appending spec to list
Gal: [174]
got spectra, getting fnu
appending spec to list
Gal: [175]
got spectra, getting fnu
appending spec to list
Gal: [176]
got spectra, getting fnu
appending spec to list
Gal: [177]
got spectra, getting fnu
appending spec to list
Gal: [178]
got spectra, getting fnu
appending spec to list
Gal: [179]
got spectra, getting fnu
appending spec to list
Gal: [180]
got spectra, getting fnu
appending spec to list
Gal: [181]
got spectra, getting fnu
appending spec to list
Gal: [182]
got spectra, getting fnu
appending spec to list
Gal: [183]
got spectra, getting fnu
appending spec to list
Gal: [184]
got spectra, getting fnu
appending spec to list
Gal: [185]
got spectra, getting fnu
appending spec to list
Gal: [186]
got spectra, getting fnu
appending spec to list
Gal: [187]
got spectra, getting fnu
appending spec to list
Gal: [188]
got spectra, getting fnu
appending spec to list
Gal: [189]
got spectra, getting fnu
appending spec to list
Gal: [190]
got spectra, getting fnu
appending spec to list
Gal: [191]
got spectra, getting fnu
appending spec to list
Gal: [192]
got spectra, getting fnu
appending spec to list
Gal: [193]
got spectra, getting fnu
appending spec to list
Gal: [194]
got spectra, getting fnu
appending spec to list
Gal: [195]
got spectra, getting fnu
appending spec to list
Gal: [196]
got spectra, getting fnu
appending spec to list
Gal: [197]
got spectra, getting fnu
appending spec to list
Gal: [198]
got spectra, getting fnu
appending spec to list
Gal: [199]
got spectra, getting fnu
appending spec to list
Gal: [200]
got spectra, getting fnu
appending spec to list
Gal: [201]
got spectra, getting fnu
appending spec to list
Gal: [202]
got spectra, getting fnu
appending spec to list
Gal: [203]
got spectra, getting fnu
appending spec to list
Gal: [204]
got spectra, getting fnu
appending spec to list
Gal: [205]
got spectra, getting fnu
appending spec to list
Gal: [206]
got spectra, getting fnu
appending spec to list
Gal: [207]
got spectra, getting fnu
appending spec to list
Gal: [208]
got spectra, getting fnu
appending spec to list
Gal: [209]
got spectra, getting fnu
appending spec to list
Gal: [210]
got spectra, getting fnu
appending spec to list
Gal: [211]
got spectra, getting fnu
appending spec to list
Gal: [212]
got spectra, getting fnu
appending spec to list
Gal: [213]
got spectra, getting fnu
appending spec to list
Gal: [214]
got spectra, getting fnu
appending spec to list
Gal: [215]
got spectra, getting fnu
appending spec to list
Gal: [216]
got spectra, getting fnu
appending spec to list
Gal: [217]
got spectra, getting fnu
appending spec to list
Gal: [218]
got spectra, getting fnu
appending spec to list
Gal: [219]
got spectra, getting fnu
appending spec to list
Gal: [220]
got spectra, getting fnu
appending spec to list
Gal: [221]
got spectra, getting fnu
appending spec to list
Gal: [222]
got spectra, getting fnu
appending spec to list
Gal: [223]
got spectra, getting fnu
appending spec to list
Gal: [224]
got spectra, getting fnu
appending spec to list
Gal: [225]
got spectra, getting fnu
appending spec to list
Gal: [226]
got spectra, getting fnu
appending spec to list
Gal: [227]
got spectra, getting fnu
appending spec to list
Gal: [228]
got spectra, getting fnu
appending spec to list
Gal: [229]
got spectra, getting fnu
appending spec to list
Gal: [230]
got spectra, getting fnu
appending spec to list
Gal: [231]
got spectra, getting fnu
appending spec to list
Gal: [232]
got spectra, getting fnu
appending spec to list
Gal: [233]
got spectra, getting fnu
appending spec to list
Gal: [234]
got spectra, getting fnu
appending spec to list
Gal: [235]
got spectra, getting fnu
appending spec to list
Gal: [236]
got spectra, getting fnu
appending spec to list
Gal: [237]
got spectra, getting fnu
appending spec to list
Gal: [238]
got spectra, getting fnu
appending spec to list
Gal: [239]
got spectra, getting fnu
appending spec to list
Gal: [240]
got spectra, getting fnu
appending spec to list
Gal: [241]
got spectra, getting fnu
appending spec to list
Gal: [242]
got spectra, getting fnu
appending spec to list
Gal: [243]
got spectra, getting fnu
appending spec to list
Gal: [244]
got spectra, getting fnu
appending spec to list
Gal: [245]
got spectra, getting fnu
appending spec to list
Gal: [246]
got spectra, getting fnu
appending spec to list
Gal: [247]
got spectra, getting fnu
appending spec to list
Gal: [248]
got spectra, getting fnu
appending spec to list
Gal: [249]
got spectra, getting fnu
appending spec to list
Gal: [250]
got spectra, getting fnu
appending spec to list
Gal: [251]
got spectra, getting fnu
appending spec to list
Gal: [252]
got spectra, getting fnu
appending spec to list
Gal: [253]
got spectra, getting fnu
appending spec to list
Gal: [254]
got spectra, getting fnu
appending spec to list
Gal: [255]
got spectra, getting fnu
appending spec to list
Gal: [256]
got spectra, getting fnu
appending spec to list
Gal: [257]
got spectra, getting fnu
appending spec to list
Gal: [258]
got spectra, getting fnu
appending spec to list
Gal: [259]
got spectra, getting fnu
appending spec to list
Gal: [260]
got spectra, getting fnu
appending spec to list
Gal: [261]
got spectra, getting fnu
appending spec to list
Gal: [262]
got spectra, getting fnu
appending spec to list
Gal: [263]
got spectra, getting fnu
appending spec to list
Gal: [264]
got spectra, getting fnu
appending spec to list
Gal: [265]
got spectra, getting fnu
appending spec to list
Gal: [266]
got spectra, getting fnu
appending spec to list
Gal: [267]
got spectra, getting fnu
appending spec to list
Gal: [268]
got spectra, getting fnu
appending spec to list
Gal: [269]
got spectra, getting fnu
appending spec to list
Gal: [270]
got spectra, getting fnu
appending spec to list
Gal: [271]
got spectra, getting fnu
appending spec to list
Gal: [272]
got spectra, getting fnu
appending spec to list
Gal: [273]
got spectra, getting fnu
appending spec to list
Gal: [274]
got spectra, getting fnu
appending spec to list
Gal: [275]
got spectra, getting fnu
appending spec to list
Gal: [276]
got spectra, getting fnu
appending spec to list
Gal: [277]
got spectra, getting fnu
appending spec to list
Gal: [278]
got spectra, getting fnu
appending spec to list
Gal: [279]
got spectra, getting fnu
appending spec to list
Gal: [280]
got spectra, getting fnu
appending spec to list
Gal: [281]
got spectra, getting fnu
appending spec to list
Gal: [282]
got spectra, getting fnu
appending spec to list
Gal: [283]
got spectra, getting fnu
appending spec to list
Gal: [284]
got spectra, getting fnu
appending spec to list
Gal: [285]
got spectra, getting fnu
appending spec to list
Gal: [286]
got spectra, getting fnu
appending spec to list
Gal: [287]
got spectra, getting fnu
appending spec to list
Gal: [288]
got spectra, getting fnu
appending spec to list
Gal: [289]
got spectra, getting fnu
appending spec to list
Gal: [290]
got spectra, getting fnu
appending spec to list
Gal: [291]
got spectra, getting fnu
appending spec to list
Gal: [292]
got spectra, getting fnu
appending spec to list
Gal: [293]
got spectra, getting fnu
appending spec to list
Gal: [294]
got spectra, getting fnu
appending spec to list
Gal: [295]
got spectra, getting fnu
appending spec to list
Gal: [296]
got spectra, getting fnu
appending spec to list
Gal: [297]
got spectra, getting fnu
appending spec to list
Gal: [298]
got spectra, getting fnu
appending spec to list
Gal: [299]
got spectra, getting fnu
appending spec to list
Gal: [300]
got spectra, getting fnu
appending spec to list
Gal: [301]
got spectra, getting fnu
appending spec to list
Gal: [302]
got spectra, getting fnu
appending spec to list
Gal: [303]
got spectra, getting fnu
appending spec to list
Gal: [304]
got spectra, getting fnu
appending spec to list
Gal: [305]
got spectra, getting fnu
appending spec to list
Gal: [306]
got spectra, getting fnu
appending spec to list
Gal: [307]
got spectra, getting fnu
appending spec to list
Gal: [308]
got spectra, getting fnu
appending spec to list
Gal: [309]
got spectra, getting fnu
appending spec to list
Gal: [310]
got spectra, getting fnu
appending spec to list
Gal: [311]
got spectra, getting fnu
appending spec to list
Gal: [312]
got spectra, getting fnu
appending spec to list
Gal: [313]
got spectra, getting fnu
appending spec to list
Gal: [314]
got spectra, getting fnu
appending spec to list
Gal: [315]
got spectra, getting fnu
appending spec to list
Gal: [316]
got spectra, getting fnu
appending spec to list
Gal: [317]
got spectra, getting fnu
appending spec to list
Gal: [318]
got spectra, getting fnu
appending spec to list
Gal: [319]
got spectra, getting fnu
appending spec to list
Gal: [320]
got spectra, getting fnu
appending spec to list
Gal: [321]
got spectra, getting fnu
appending spec to list
Gal: [322]
got spectra, getting fnu
appending spec to list
Gal: [323]
got spectra, getting fnu
appending spec to list
Gal: [324]
got spectra, getting fnu
appending spec to list
Gal: [325]
got spectra, getting fnu
appending spec to list
Gal: [326]
got spectra, getting fnu
appending spec to list
Gal: [327]
got spectra, getting fnu
appending spec to list
Gal: [328]
got spectra, getting fnu
appending spec to list
Gal: [329]
got spectra, getting fnu
appending spec to list
Gal: [330]
got spectra, getting fnu
appending spec to list
Gal: [331]
got spectra, getting fnu
appending spec to list
Gal: [332]
got spectra, getting fnu
appending spec to list
Gal: [333]
got spectra, getting fnu
appending spec to list
Gal: [334]
got spectra, getting fnu
appending spec to list
Gal: [335]
got spectra, getting fnu
appending spec to list
Gal: [336]
got spectra, getting fnu
appending spec to list
Gal: [337]
got spectra, getting fnu
appending spec to list
Gal: [338]
got spectra, getting fnu
appending spec to list
Gal: [339]
got spectra, getting fnu
appending spec to list
Gal: [340]
got spectra, getting fnu
appending spec to list
Gal: [341]
got spectra, getting fnu
appending spec to list
Gal: [342]
got spectra, getting fnu
appending spec to list
Gal: [343]
got spectra, getting fnu
appending spec to list
Gal: [344]
got spectra, getting fnu
appending spec to list
Gal: [345]
got spectra, getting fnu
appending spec to list
Gal: [346]
got spectra, getting fnu
appending spec to list
Gal: [347]
got spectra, getting fnu
appending spec to list
Gal: [348]
got spectra, getting fnu
appending spec to list
Gal: [349]
got spectra, getting fnu
appending spec to list
Gal: [350]
got spectra, getting fnu
appending spec to list
Gal: [351]
got spectra, getting fnu
appending spec to list
Gal: [352]
got spectra, getting fnu
appending spec to list
Gal: [353]
got spectra, getting fnu
appending spec to list
Gal: [354]
got spectra, getting fnu
appending spec to list
Gal: [355]
got spectra, getting fnu
appending spec to list
Gal: [356]
got spectra, getting fnu
appending spec to list
Gal: [357]
got spectra, getting fnu
appending spec to list
Gal: [358]
got spectra, getting fnu
appending spec to list
Gal: [359]
got spectra, getting fnu
appending spec to list
Gal: [360]
got spectra, getting fnu
appending spec to list
Gal: [361]
got spectra, getting fnu
appending spec to list
Gal: [362]
got spectra, getting fnu
appending spec to list
Gal: [363]
got spectra, getting fnu
appending spec to list
Gal: [364]
got spectra, getting fnu
appending spec to list
Gal: [365]
got spectra, getting fnu
appending spec to list
Gal: [366]
got spectra, getting fnu
appending spec to list
Gal: [367]
got spectra, getting fnu
appending spec to list
Gal: [368]
got spectra, getting fnu
appending spec to list
Gal: [369]
got spectra, getting fnu
appending spec to list
Gal: [370]
got spectra, getting fnu
appending spec to list
Gal: [371]
got spectra, getting fnu
appending spec to list
Gal: [372]
got spectra, getting fnu
appending spec to list
Gal: [373]
got spectra, getting fnu
appending spec to list
Gal: [374]
got spectra, getting fnu
appending spec to list
Gal: [375]
got spectra, getting fnu
appending spec to list
Gal: [376]
got spectra, getting fnu
appending spec to list
Gal: [377]
got spectra, getting fnu
appending spec to list
Gal: [378]
got spectra, getting fnu
appending spec to list
Gal: [379]
got spectra, getting fnu
appending spec to list
Gal: [380]
got spectra, getting fnu
appending spec to list
Gal: [381]
got spectra, getting fnu
appending spec to list
Gal: [382]
got spectra, getting fnu
appending spec to list
Gal: [383]
got spectra, getting fnu
appending spec to list
Gal: [384]
got spectra, getting fnu
appending spec to list
Gal: [385]
got spectra, getting fnu
appending spec to list
Gal: [386]
got spectra, getting fnu
appending spec to list
Gal: [387]
got spectra, getting fnu
appending spec to list
Gal: [388]
got spectra, getting fnu
appending spec to list
Gal: [389]
got spectra, getting fnu
appending spec to list
Gal: [390]
got spectra, getting fnu
appending spec to list
Gal: [391]
got spectra, getting fnu
appending spec to list
Gal: [392]
got spectra, getting fnu
appending spec to list
Gal: [393]
got spectra, getting fnu
appending spec to list
Gal: [394]
got spectra, getting fnu
appending spec to list
Gal: [395]
got spectra, getting fnu
appending spec to list
Gal: [396]
got spectra, getting fnu
appending spec to list
Gal: [397]
got spectra, getting fnu
appending spec to list
Gal: [398]
got spectra, getting fnu
appending spec to list
Gal: [399]
got spectra, getting fnu
appending spec to list
Gal: [400]
got spectra, getting fnu
appending spec to list
Gal: [401]
got spectra, getting fnu
appending spec to list
Gal: [402]
got spectra, getting fnu
appending spec to list
Gal: [403]
got spectra, getting fnu
appending spec to list
Gal: [404]
got spectra, getting fnu
appending spec to list
Gal: [405]
got spectra, getting fnu
appending spec to list
Gal: [406]
got spectra, getting fnu
appending spec to list
Gal: [407]
got spectra, getting fnu
appending spec to list
Gal: [408]
got spectra, getting fnu
appending spec to list
Gal: [409]
got spectra, getting fnu
appending spec to list
Gal: [410]
got spectra, getting fnu
appending spec to list
Gal: [411]
got spectra, getting fnu
appending spec to list
Gal: [412]
got spectra, getting fnu
appending spec to list
Gal: [413]
got spectra, getting fnu
appending spec to list
Gal: [414]
got spectra, getting fnu
appending spec to list
Gal: [415]
got spectra, getting fnu
appending spec to list
Gal: [416]
got spectra, getting fnu
appending spec to list
Gal: [417]
got spectra, getting fnu
appending spec to list
Gal: [418]
got spectra, getting fnu
appending spec to list
Gal: [419]
got spectra, getting fnu
appending spec to list
Gal: [420]
got spectra, getting fnu
appending spec to list
Gal: [421]
got spectra, getting fnu
appending spec to list
Gal: [422]
got spectra, getting fnu
appending spec to list
Gal: [423]
got spectra, getting fnu
appending spec to list
Gal: [424]
got spectra, getting fnu
appending spec to list
Gal: [425]
got spectra, getting fnu
appending spec to list
Gal: [426]
got spectra, getting fnu
appending spec to list
Gal: [427]
got spectra, getting fnu
appending spec to list
Gal: [428]
got spectra, getting fnu
appending spec to list
Gal: [429]
got spectra, getting fnu
appending spec to list
Gal: [430]
got spectra, getting fnu
appending spec to list
Gal: [431]
got spectra, getting fnu
appending spec to list
Gal: [432]
got spectra, getting fnu
appending spec to list
Gal: [433]
got spectra, getting fnu
appending spec to list
Gal: [434]
got spectra, getting fnu
appending spec to list
Gal: [435]
got spectra, getting fnu
appending spec to list
Gal: [436]
got spectra, getting fnu
appending spec to list
Gal: [437]
got spectra, getting fnu
appending spec to list
Gal: [438]
got spectra, getting fnu
appending spec to list
Gal: [439]
got spectra, getting fnu
appending spec to list
Gal: [440]
got spectra, getting fnu
appending spec to list
Gal: [441]
got spectra, getting fnu
appending spec to list
Gal: [442]
got spectra, getting fnu
appending spec to list
Gal: [443]
got spectra, getting fnu
appending spec to list
Gal: [444]
got spectra, getting fnu
appending spec to list
Gal: [445]
got spectra, getting fnu
appending spec to list
Gal: [446]
got spectra, getting fnu
appending spec to list
Gal: [447]
got spectra, getting fnu
appending spec to list
Gal: [448]
got spectra, getting fnu
appending spec to list
Gal: [449]
got spectra, getting fnu
appending spec to list
Gal: [450]
got spectra, getting fnu
appending spec to list
Gal: [451]
got spectra, getting fnu
appending spec to list
Gal: [452]
got spectra, getting fnu
appending spec to list
Gal: [453]
got spectra, getting fnu
appending spec to list
Gal: [454]
got spectra, getting fnu
appending spec to list
Gal: [455]
got spectra, getting fnu
appending spec to list
Gal: [456]
got spectra, getting fnu
appending spec to list
Gal: [457]
got spectra, getting fnu
appending spec to list
Gal: [458]
got spectra, getting fnu
appending spec to list
Gal: [459]
got spectra, getting fnu
appending spec to list
Gal: [460]
got spectra, getting fnu
appending spec to list
Gal: [461]
got spectra, getting fnu
appending spec to list
Gal: [462]
got spectra, getting fnu
appending spec to list
Gal: [463]
got spectra, getting fnu
appending spec to list
Gal: [464]
got spectra, getting fnu
appending spec to list
Gal: [465]
got spectra, getting fnu
appending spec to list
Gal: [466]
got spectra, getting fnu
appending spec to list
Gal: [467]
got spectra, getting fnu
appending spec to list
Gal: [468]
got spectra, getting fnu
appending spec to list
Gal: [469]
got spectra, getting fnu
appending spec to list
Gal: [470]
got spectra, getting fnu
appending spec to list
Gal: [471]
got spectra, getting fnu
appending spec to list
Gal: [472]
got spectra, getting fnu
appending spec to list
Gal: [473]
got spectra, getting fnu
appending spec to list
Gal: [474]
got spectra, getting fnu
appending spec to list
Gal: [475]
got spectra, getting fnu
appending spec to list
Gal: [476]
got spectra, getting fnu
appending spec to list
Gal: [477]
got spectra, getting fnu
appending spec to list
Gal: [478]
got spectra, getting fnu
appending spec to list
Gal: [479]
got spectra, getting fnu
appending spec to list
Gal: [480]
got spectra, getting fnu
appending spec to list
Gal: [481]
got spectra, getting fnu
appending spec to list
Gal: [482]
got spectra, getting fnu
appending spec to list
Gal: [483]
got spectra, getting fnu
appending spec to list
Gal: [484]
got spectra, getting fnu
appending spec to list
Gal: [485]
got spectra, getting fnu
appending spec to list
Gal: [486]
got spectra, getting fnu
appending spec to list
Gal: [487]
got spectra, getting fnu
appending spec to list
Gal: [488]
got spectra, getting fnu
appending spec to list
Gal: [489]
got spectra, getting fnu
appending spec to list
Gal: [490]
got spectra, getting fnu
appending spec to list
Gal: [491]
got spectra, getting fnu
appending spec to list
Gal: [492]
got spectra, getting fnu
appending spec to list
Gal: [493]
got spectra, getting fnu
appending spec to list
Gal: [494]
got spectra, getting fnu
appending spec to list
Gal: [495]
got spectra, getting fnu
appending spec to list
Gal: [496]
got spectra, getting fnu
appending spec to list
Gal: [497]
got spectra, getting fnu
appending spec to list
Gal: [498]
got spectra, getting fnu
appending spec to list
Gal: [499]
got spectra, getting fnu
appending spec to list
Gal: [500]
got spectra, getting fnu
appending spec to list
Gal: [501]
got spectra, getting fnu
appending spec to list
Gal: [502]
got spectra, getting fnu
appending spec to list
Gal: [503]
got spectra, getting fnu
appending spec to list
Gal: [504]
got spectra, getting fnu
appending spec to list
Gal: [505]
got spectra, getting fnu
appending spec to list
Gal: [506]
got spectra, getting fnu
appending spec to list
combining SED list
getting photo lums and ABS mag
Performing LF calculation
Written out: /home/jovyan/camels/play/synth-play/LH/output/',LH_X
Memory usage end: 1.26554 GB
Finished: LH_50
Processing directory: LH_104
Processing directory: LH_50
